Itemcode,Barcode,ItemName,Unit,PhysicalCount,Converted,Region,CountingTime
100276,MN080201,CHUPA CHUPS Keo Mut 10g/1 Que,QUE,100,1,Display,20210329163618
104064,8934588063053,AQUAFINA Nuoc Suoi Tinh Khiet 500ml/1 Chai,CHAI,15,1,Display,20210329160845
104284,8935049510673,COCA COLA Nuoc Ngot Co Ga 390ml/1 Chai,CHAI,5,1,Display,20210329160905
104325,8935049510840,DASANI Nuoc Suoi Tinh Khiet 500ml/1 Chai,CHAI,15,1,Display,20210329160842
104507,8936079140014,HIGHLANDS Ca Phe Sua Da 235ml /1 Lon,LON,17,1,Backroom,20210329161157
104662,8935005801135,LAVIE Nuoc Khoang 500ml/1 Chai,CHAI,15,1,Display,20210329160900
104777,8934588223051,LIPTON Tra Den Chanh 455ml/1 Chai,CHAI,1000,1,Display,20210329160924
105135,8997035600638,POCARI SWEAT Nuoc Uong Bo Sung I-on 500ml/1 Chai,CHAI,10,1,Display,20210329160742
105290,8888196170712,POKKA Tra O Long 500ml/1 Chai,CHAI,10,1,Display,20210329160730
105642,8935049510727,TEPPY Nuoc Ep Cam 1L/1 Chai,CHAI,5,1,Display,20210329160953
106012,8935001212522,WONDERFARM Nuoc Yen 240ml/1 Lon,LON,5,1,Backroom,20210329161159
106244,8934822901332,LARUE Bia 330ml/1 Lon,LON,5,1,Backroom,20210329161216
106672,8936036200195,ZOROK Bia Lager 500ml/1 Lon,LON,5,1,Display,20210329163222
107743,8801104122528,ENCHO BAR Kem So Co La 85ml/ 1 Que,QUE,5,1,Display,20210329163516
107779,8801104190718,ICE SANDWICH Kem Dau Do 150ml/1 Goi,GOI,10,1,Display,20210329163522
107793,8801104122504,MELONA Kem Dua Luoi 80ml/1 Que,QUE,10,1,Display,20210329163514
108034,8851932115896,CORNETTO Kem Dau Hanh Nhan 88g/1 Cay,CAY,10,1,Display,20210329163500
108199,3415581139181,HAAGEN DAZS Kem Hat Macadamia 100ml/1 Hop,HOP,5,1,Display,20210329163508
109026,8851932080149,TOP TEN Kem Vani 57g/1 Que,QUE,10,1,Display,20210329163442
109193,8935004401282,555 Thuoc La Gold 20 Dieu/1 Goi,GOI,5,1,Display,20210329155717
109258,8935004401190,555 Thuoc La Bac 90 20 Dieu/1 Goi,GOI,5,1,Display,20210329155716
109284,8935004400940,DUNHILL Thuoc La Vi Bac Ha 20 Dieu/1 Goi,GOI,5,1,Display,20210329155722
109325,8935004400889,KENT Thuoc La Nanotek 20 Dieu/1 Goi,GOI,10,1,Display,20210329155804
109337,89301210,MARLBORO Thuoc La Do 20 Dieu/1 Goi,GOI,7,1,Display,20210329160520
109349,89301388,MARLBORO Thuoc La Den Vi Bac Ha 20 Dieu/1 Goi,GOI,7,1,Display,20210329160515
109351,89302972,MARLBORO Thuoc La Gold 20 Dieu/1 Goi,GOI,10,1,Display,20210329160511
114124,8934680040136,KINH DO Banh Mi Sua 100g/1 Goi,GOI,4,1,Bad Merchandise,20210329163007
116213,8934563123130,HAO 100 Mi Tom Chua Cay 60g/1 Goi,GOI,20,1,Backroom,20210329161847
117217,8934563619138,MODERN Mi Lau Thai 65g/1 Ly,LY,12,1,Backroom,20210329161917
117516,8934563506155,NHO MAI MAI Mi Lau Thai 84g/1 To,TO,12,1,Backroom,20210329161856
117994,8934841396102,OVALTINE Sua Lua Mach Socola 180ml/1 Hop,HOP,8,1,Display,20210329155247
118106,031146150601,SHIN Mi Cay 120g/1 Goi,GOI,5,1,Backroom,20210329161811
118118,031146270606,SHIN Mi Cay 68g/1 Ly,LY,12,1,Backroom,20210329161902
119966,9556007000532,HOMESOY Sua Dau Nanh 1L/1 Hop,HOP,5,1,Display,20210329155459
119966,9556007000532,HOMESOY Sua Dau Nanh 1L/1 Hop,HOP,1,1,Backroom,20210329161340
120123,8934804025766,MILO Sua Lua Mach 180ml/1 Hop,HOP,10,1,Display,20210329155257
120317,8934673601825,VINAMILK Sua Chua An Nha Dam 100g/1 Hop,HOP,24,1,Display,20210329155339
120379,8934673573399,VINAMILK Sua Tiet Trung Co Duong 1L/1 Hop,HOP,7,1,Display,20210329155450
120379,8934673573399,VINAMILK Sua Tiet Trung Co Duong 1L/1 Hop,HOP,8,1,Backroom,20210329161405
120410,8934673501354,VINAMILK Sua Tiet Trung Khong Duong 220ml/1 Goi,GOI,10,1,Backroom,20210329161410
120525,8934673607827,VINAMILK Sua Chua An Vi Dau 100g/1 Hop,HOP,5,1,Bad Merchandise,20210329162854
120537,8934673606820,VINAMILK Sua Chua An Co Duong 100g/1 Hop,HOP,5,1,Bad Merchandise,20210329162853
120549,8934572194176,VISSAN Xuc Xich Bo 40g/1 Cay,CAY,129,1,Backroom,20210329161913
121074,8935020209602,DA LAT Ruou Vang Trang 12% Do Con 750ml/1 Chai,CHAI,1,1,Display,20210329155653
121206,8934591001042,HALICO Ruou Vodka Ha Noi 300ml/1 Chai,CHAI,2,1,Display,20210329155708
121218,8934591001196,HALICO Ruou Vodka Ha Noi 700ml/1 Chai,CHAI,2,1,Display,20210329155711
124844,4005808330430,NIVEA MEN Lan Ngan Mui Mat Lanh 50ml/1 Chai,CHAI,1,1,Not Yet Receiving,20210329162834
150350,CK09000003,THUAN LOI Nap Ly Nhua/1 Cai,CAI,1,1,Backroom,20210329161534
151782,8931106001016,TP Banh Bao Trung Cut 150g/1 Cai,CAI,5,1,Display,20210329163848
151794,8931106001009,TP Banh Bao Trung Muoi & Cut 170g/1 Cai,CAI,8,1,Display,20210329163859
152093,CK11060101,TP Banh Bao Cade/1 Cai,CAI,6,1,Display,20210329163909
152108,CK11060102,TP Banh Bao Khoai Mon/1 Cai,CAI,6,1,Display,20210329163926
152352,8934673500357,VINAMILK Sua Tiet Trung Co Duong 220ml/1 Goi,GOI,21,1,Backroom,20210329161407
152873,8935012413307,SAIGON Bia Cao Cap 330ml/1 Lon,LON,7,1,Display,20210329163220
152970,8934840000185,VINH HAO Nuoc Khoang Co Ga 500ml/1 Chai,CHAI,9,1,Display,20210329160850
153560,8851932145329,TOP TEN Kem So Co La 57g/1 Que,QUE,10,1,Display,20210329163440
154833,8934868111757,LIFEBUOY Sua Tam Bao Ve Vuot Troi 250g/1Chai,CHAI,5,1,Display,20210329163801
157108,8934673314909,NGOI SAO PHUONG NAM Sua Dac 1284g/1 Hop,HOP,12,1,Display,20210329163750
158308,8851932115919,CORNETTO Kem Roy Chocoluv 88g/1 Cay,CAY,5,1,Display,20210329163502
158633,8934698060010,LEO Nuoc Khoang Chanh 350ml/1 Chai,CHAI,10,1,Display,20210329160737
159477,8935217400058,TH Sua Tiet Trung Nguyen Chat 180ml/1 Hop,HOP,9,1,Display,20210329155425
160119,8934588873058,TEA+ Tra O Long 455ml/1 Chai,CHAI,5,1,Display,20210329160928
160444,8934680045698,KINH DO BM Tuoi Burger Bo 70g/1 Goi,GOI,5,1,Bad Merchandise,20210329163020
161979,8850999113005,SINGHA Bia Nhap Khau Cao Cap Lager 330ml/1 Lon,LON,12,1,Display,20210329163225
162632,8997035600645,POCARI SWEAT Nuoc Uong Bo Sung I-on 350ml/1 Chai,CHAI,10,1,Display,20210329160736
162632,8997035600645,POCARI SWEAT Nuoc Uong Bo Sung I-on 350ml/1 Chai,CHAI,10,1,Display,20210329160739
163256,8935004400957,KENT Thuoc La  iSwitch 20 Dieu/1 Goi,GOI,10,1,Display,20210329155805
165595,8935049510871,AQUARIUS Nuoc Suoi The Thao 390ml/1 Chai,CHAI,24,1,Backroom,20210329161248
166220,8936104380057,CUNG DINH Mi Lau Tom Chua Cay 71g/1 Ly,LY,5,1,Backroom,20210329161906
168052,8935024115169,TRUNG NGUYEN Ca Phe Chu S 500g/1 Goi,GOI,18,1,Display,20210329155538
168646,8938503416283,YEN VIET Chao Yen Thit Bam 50g/1 Goi,GOI,5,1,Backroom,20210329162006
169090,89303375,MARLBORO Thuoc La Advance 20 Dieu/1 Goi,GOI,5,1,Display,20210329155852
169943,8936122200023,MR.BROWN Cappucino 240ml/1 Lon,LON,21,1,Backroom,20210329161218
171788,8934868147428,SUNLIGHT Nuoc Rua Chen Chanh 400g/1 Chai,CHAI,3,1,Display,20210329163757
173934,8934563102166,THE GIOI MI Mi Lau Thai 80g/1 Goi,GOI,5,1,Backroom,20210329161837
175342,8934803027549,C+ Nuoc Bo Sung Vitamin C Soda Chanh 350ml/1 Chai,CHAI,10,1,Display,20210329160741
177742,8936011775502,MERINO Kem Dau Xanh Yen Mach 60g/1 Que,QUE,10,1,Display,20210329163456
177750,8936011775519,MERINO Kem Dau Do Gao Lut 60g/1 Que,QUE,5,1,Display,20210329163451
177938,8935136874206,X-MEN Lan Ngan Mui For Boss 50ml/1 Chai,CHAI,4,1,Not Yet Receiving,20210329162821
178170,089686010947,INDOMIE Mi Goreng Dac Biet 85g/1 Goi,GOI,15,1,Backroom,20210329161851
179760,8850370721119,CHA TAR MUA Tra Thai Do 400g*1PA,GOI,2,1,Display,20210329155554
180818,8934563183158,HAO HAO Mi Sa te Hanh Cay 74g/1 Goi,GOI,12,1,Backroom,20210329161844
182404,8934588012228,PEPSI Nuoc Ngot Lon Cao 330ml/1 Lon,LON,10,1,Display,20210329163546
183109,8934588013133,PEPSI Nuoc Ngot Huong Cola 390ml/1 Chai,CHAI,5,1,Display,20210329160908
183125,8934588883132,MIRINDA Nuoc Ngot Huong Cam 390ml/1 Chai,CHAI,5,1,Display,20210329160906
183133,8934588133138,MIRINDA Nuoc Ngot Huong Xa Xi 390ml/1 Chai,CHAI,5,1,Display,20210329160911
183191,8934673502351,VINAMILK Sua Tiet Trung Vi Dau 220ml/1 Goi,GOI,8,1,Display,20210329155435
183214,8934673605823,VINAMILK Sua Chua An Khong Duong 100g/1 Hop,HOP,10,1,Bad Merchandise,20210329162856
183963,8850393919975,BETAGEN Sua Chua Uong 400ml/1 Chai,CHAI,13,1,Display,20210329155410
184147,8801382124528,WOONGJIN Nuoc Gao 500ml/1 Chai,CHAI,9,1,Display,20210329160949
184244,9300727011343,JACOB'S CREEK Ruou Vang Do Merlot 750ml/1 Chai,CHAI,2,1,Display,20210329155704
184414,9310578031643,BERRI ESTATES Ruou Vang Do Cabernet Sauvignon 750ml/1 Chai,CHAI,3,1,Display,20210329155656
185460,8938508547562,BIBIGO Kim Chi Cai Thao 100g/1 Goi,GOI,5,1,Display,20210329154626
185486,8801104940146,BINGGRAE Sua Tiet Trung Vi Dua Luoi 200ml/1 Hop,HOP,5,1,Display,20210329155249
188395,8855790000028,CARABAO Nuoc Tang Luc 250ml/1 Lon,LON,15,1,Backroom,20210329161252
188573,8934772225076,RED HORSE Bia 500ml/1 Lon,LON,18,1,Backroom,20210329161213
190805,8936094292309,BECK'S Bia 500ml/1 Lon,LON,7,1,Backroom,20210329161211
190805,8936094292309,BECK'S Bia 500ml/1 Lon,LON,5,1,Display,20210329163229
194647,2900011946473,TP Banh Bao Hoang Kim/1 Cai,CAI,9,1,Display,20210329163957
196241,8935217400195,TH Sua Tiet Trung Co Duong 220ml/1 Goi,GOI,5,1,Display,20210329155445
196851,8935001847557,THIEN LONG Tap NB083 120 Trang/1 Cai,QUYEN,1,1,Display,20210329163808
197530,8934680089685,KINH DO Bong Lan Cam Nhat 50g/1 Goi,GOI,3,1,Bad Merchandise,20210329163023
198829,8850124025258,NESCAFE Ca Phe Latte 180ml/1 Lon,LON,17,1,Backroom,20210329161220
201020,8801104180115,ICE SANDWICH Kem Dau 150ml/1 Goi,GOI,10,1,Display,20210329163525
202660,8850393800440,BETAGEN Sua Chua Uong Khong Beo 300ml/1 Chai,CHAI,5,1,Display,20210329155402
203137,8938507322511,HNF Bao Tay Nylon 100 Cai/1 Hop,HOP,8,1,Backroom,20210329161422
204743,8801073113268,SAMYANG Mi Ga Cay Pho Mai 140g/1 Goi,GOI,5,1,Backroom,20210329161821
204751,8801073110502,SAMYANG Mi Kho Ga Cay 140g/1 Goi,GOI,15,1,Backroom,20210329161819
205171,3415587403187,HAAGEN DAZS Kem Vani Caramen Hanh Nhan 80ml/1 Que,QUE,10,1,Display,20210329163504
209557,8850393800679,BETAGEN Sua Chua Uong Vi Dua 300ml/1 Chai,CHAI,10,1,Display,20210329155405
212924,2900012129240,THUAN LOI Ly Nhua S (50 cai x 12oz)/1 Goi,GOI,4,1,Display,20210329163729
212990,2900012129905,CK Ly Froster M (50 cai x 16oz)/1 Goi,GOI,5,1,Display,20210329163735
213093,8801104305136,ICE SANDWICH Kem Tra Xanh 150ml/1 Goi,GOI,5,1,Display,20210329163528
213239,8934988063042,MEIZAN Dau An 5L/1 Chai,CHAI,1,1,Display,20210329155544
213425,8935049500711,FUZE TEA Tra Chanh Day Hat Chia 450ml/1 Chai,CHAI,4,1,Display,20210329160919
213441,8938502525313,THO PHAT Dorayaki SCL 40g/1 Goi,GOI,15,1,Display,20210329155105
213459,8938502525320,THO PHAT Dorayaki C.Bong 40g/1 Goi,GOI,15,1,Display,20210329155103
214269,8934563193263,SIU KAY Mi Cay Hai San 128g/1 Goi,GOI,24,1,Backroom,20210329161842
214706,8888296038271,CORNICHE Mallows Thach 70g/1 Goi,GOI,2,1,8934563506155,20210329163107
214837,8935311110563,VIFON Chao Nam Dong Co 70g/1 Goi,GOI,5,1,Backroom,20210329162004
215833,8801068038262,SAMLIP Banh Pho Mai 105g/ 1 Cái,GOI,5,1,Display,20210329155025
215841,070074118659,ENSURE Sua Dinh Duong Vani 237ml/1 Chai,CHAI,6,1,Backroom,20210329161339
216740,8935006359253,OTTO BM Sua 90g/ 1 Goi,GOI,5,1,Bad Merchandise,20210329163009
217217,8934868137139,CIF Lau Da Nang Sieu Nhanh 520ml/1 Chai,CHAI,3,1,Display,20210329163758
219324,8936104380200,CUNG DINH Mi Chay 69g/1 Ly,LY,12,1,Backroom,20210329161904
219714,8935007147156,LOTHAMILK Sua Chua Uong 490ml/1 Chai,CHAI,12,1,Display,20210329155417
221949,8934680045650,KINH DO BLan Tuoi Hat SCL 50g/1 Goi,GOI,2,1,Bad Merchandise,20210329163026
222050,89302965,MARLBORO Thuoc La FLavour Code 20 Dieu/1 Goi,GOI,10,1,Display,20210329155856
222563,8936113000014,THAI SON Sua Bap 330ml/1 Chai,CHAI,8,1,Display,20210329155134
222563,8936113000014,THAI SON Sua Bap 330ml/1 Chai,CHAI,5,1,Bad Merchandise,20210329162849
223048,8934563151157,HAO HAO Mi Tom Xao Chua Ngot 75g/1 Goi,GOI,20,1,Backroom,20210329161849
223462,7804634121505,VIESTA Ruou Vang Do Cabernet Sauvignon 12.5% Do Con 750ml/1 Chai,CHAI,1,1,Display,20210329155658
223527,8934673132343,VINAMILK Sua Tiet Trung It Duong 220ml/1 Goi,GOI,8,1,Display,20210329155430
224442,8935212810111,ROMANO Lan Ngan Mui Classic 50ml/1Chai,CHAI,2,1,Not Yet Receiving,20210329162825
224971,8934563131258,SIU KAY Mi Cay Bo 127g/1 Goi,GOI,10,1,Backroom,20210329161839
225707,8934841902327,HOAN HAO Sua Dac 1270g/1 Hop,HOP,18,1,Display,20210329163937
225901,8934804030692,NESCAFE Ca Phe Sua Hoa Tan (10 goi x 20g)/1 Hop,HOP,11,1,8934563506155,20210329163105
226575,8936049051128,OTTOGI Mi Yeul Cay 120g/1 Goi,GOI,5,1,Backroom,20210329161814
226698,8934822111212,STRONGBOW Nuoc Tao Len Men Vi Tao 330ml/1 Lon,LON,19,1,Backroom,20210329161204
227149,4897090994663,SUNITY Cao Quy Linh Truyen Thong 215g/1 Hop,HOP,6,1,Display,20210329155306
227149,4897090994663,SUNITY Cao Quy Linh Truyen Thong 215g/1 Hop,HOP,4,1,Display,20210329155310
229426,2100012294263,CK Ly Ca Phe VN S (50 cai x 12oz)/1 Goi,GOI,1,1,Backroom,20210329161431
231376,8938523370015,HS VIET Sua Chua Nep Cam 160g/1 Hop,HOP,20,1,Display,20210329155359
234633,8935040402335,IMPERIAL BLUE Ruou Whisky 700ml/1 Chai,CHAI,2,1,Display,20210329155713
236601,8934637513423,CHOLIMEX Tuong Ot Chai Nhua830g/1 Chai,CHAI,4,1,Display,20210329155556
238140,8938502525146,CK Trung Cut Luoc 10 Cai/1 Goi,GOI,3,1,Display,20210329155121
238459,8936064240019,QL Trung Ga 6 Qua/1 Goi,GOI,12,1,Display,20210329154623
239112,8936127790017,TH Nuoc Tinh Khiet 500ml/1 Chai,CHAI,10,1,Display,20210329160757
240244,8936151030790,GTJ Dua Tuoi/1 Trai,TRAI,30,1,Display,20210329155320
240244,8936151030790,GTJ Dua Tuoi/1 Trai,TRAI,12,1,Bad Merchandise,20210329162904
240888,8934822201210,HEINEKEN Bia Silver 330ml/1 Lon,LON,5,1,Backroom,20210329161209
240985,2100012409858,CK Ly Nhua L (50 cai x 22oz)/1 Goi,GOI,8,1,Backroom,20210329161552
242107,7610700004029,RICOLA Keo Thao Moc Tu Nhien 40g/1 Hop,HOP,5,1,8934563506155,20210329163059
242149,2100012421492,CK Dui Ga Nuong Teriyaki/1 Goi,GOI,5,1,Display,20210329155125
242458,8855796021089,VOLA TWIZT Nuoc Trai Cay Len Men Vi Dau Tam & Viet Quoc 275ml/1 Chai,CHAI,13,1,Backroom,20210329161231
242466,8855796021072,VOLA TWIZT Nuoc Trai Cay Len Men Vi Dau & Vai 275ml/1 Chai,CHAI,17,1,Backroom,20210329161228
242814,8936049051401,OTTOGI Mi Bo Ham 120g/1 Goi,GOI,5,1,Backroom,20210329161834
243721,8934841902761,YOMOST Nuoc Uong Sua Trai Cay Huong Chanh Day Bac Ha 270ml/1 chai,CHAI,5,1,Display,20210329160935
244882,8934804034058,MILO Sua Lua Mach It duong 180ml/1 Hop,HOP,10,1,Display,20210329155254
244913,2100012449137,JBF Sandwich Thit Nguoi Pho Mai/1 Cai,CAI,1,1,Display,20210329155115
245197,8935049501190,FUZE TEA Tra Chanh Sa 450ml/1 Chai,CHAI,5,1,Display,20210329160926
247694,8801118252570,LOTTE Kem Sua Chua Viet Quat 85ml/1 Que,QUE,5,1,Display,20210329163453
248608,8936105164823,SILVA Tui Rac Tu Huy 3p/1 Goi,GOI,1,1,Display,20210329163811
250150,8850228003541,WARRIOR Nuoc Tang Luc Dau 330ml/1 Chai,CHAI,12,1,Display,20210329160750
250168,8850228005446,WARRIOR Nuoc Tang Luc Nho 330ml/1 Chai,CHAI,12,1,Display,20210329160753
250689,8936136160481,COMPACT Nuoc Tang Luc Dau 330ml/1 Chai,CHAI,10,1,Display,20210329160755
251106,8801043044059,NONGSHIM Mi Cay Chapaghetti 137g/1Goi,GOI,7,1,Backroom,20210329161816
251423,9556007002260,HOMESOY Sua Dau Nanh Vi Dua Luoi 250ml/1 Hop,HOP,1,1,Backroom,20210329161349
251546,2900012515463,JBF Com Nam Ca Hoi Mayo/1 Cai,CAI,1,1,Display,20210329155118
251570,2900012515708,JBF Com Tron Han Quoc/1 Hop,HOP,5,1,Display,20210329155129
252097,8801100128906,GOODDAY Ruou Soju Vi Dao 13.5% Do Con 360ml/1 Chai,CHAI,15,1,Backroom,20210329161233
253019,8934614030509,FAMI Sua Dau Nanh Canxi It Duong 200ml/1 Hop,HOP,5,1,Backroom,20210329161347
253394,8935049501244,AQUARIUS Nuoc Uong The Thao Zezo 390ml/1 Chai,CHAI,10,1,Display,20210329160744
253556,8934673700108,ICY Nuoc Tinh Khiet 450ml/1 Chai,CHAI,5,1,Display,20210329160903
253792,9556007000877,HOMESOY Sua Dau Nanh Vi Duong Nau 250ml/1 Hop,HOP,8,1,Display,20210329155302
253807,8936137310144,MOO Sua Chua An It Duong 180g/1 Hop,HOP,5,1,Display,20210329155341
253807,8936137310144,MOO Sua Chua An It Duong 180g/1 Hop,HOP,20,1,Bad Merchandise,20210329162901
254528,8935001282440,IMUSE Nuoc Uong Vi Chanh Sua Chua 280ml/1 Chai,CHAI,7,1,Backroom,20210329161331
