Itemcode,Barcode,ItemName,Unit,PhysicalCount,Converted,Region,CountingTime
254528,8935001282440,IMUSE Nuoc Uong Vi Chanh Sua Chua 280ml/1 Chai,CHAI,5,1,Backroom,20210329161335
256025,8936136160825,OMACHI Mi Xot Tom Pho Mai Trung Muoi 105g/1 To,TO,12,1,Backroom,20210329161854
256059,8936122200207,MR.BROWN Tra Sua 320ml/1 Lon,LON,10,1,Backroom,20210329161207
256067,4710085121045,YOGOFRESH Nuoc Vi Sua Chua 580ml/1 Chai,CHAI,5,1,Display,20210329160836
256677,8934772745079,SAN MIGUEL Bia Light 500ml/1 Lon,LON,2,1,Display,20210329163223
257746,8936036201444,HOEGAARDEN Bia Rosee 330ml/1 Lon,LON,9,1,Backroom,20210329161224
257851,8936049051616,OTTOGI Mi Yeul Cay 62g/1 Ly,LY,5,1,Backroom,20210329161910
258784,8936175702390,HUNUFA Ly Canh Rong Bien/1 Cai,CAI,2,1,Backroom,20210329161604
258784,8936175702390,HUNUFA Ly Canh Rong Bien/1 Cai,CAI,5,1,Display,20210329163720
258970,8935007131100,LOTHAMILK Sua Tiet Trung Co Duong 180ml/1 Hop,HOP,6,1,Display,20210329155420
259405,8935015402254,CHUONG DUONG Sa Xi 390ml/1 Chai,CHAI,12,1,Display,20210329160747
260367,8938508730575,VPMILK DALAT Sua Thanh Trung It Duong  200ml/1 Chai,CHAI,6,1,Display,20210329155345
260781,8938507849094,COCOXIM Nuoc Dua Xiem Xanh 1L/1 Hop,HOP,5,1,Display,20210329160945
261020,6001108006745,TABLE MOUTAIN Ruou Vang Do Cabernet Sauvignon 750ml/1 Chai,CHAI,2,1,Display,20210329155701
262791,8936146440474,G Cha Lua Trung Muoi 200g/1 Goi,GOI,3,1,Display,20210329154643
262806,8936146440085,G Xuc Xich Xong Khoi 200g/1 Goi,GOI,12,1,Display,20210329154640
262814,8936146440559,G Xuc Xich Pho Mai 200g/1 Goi,GOI,12,1,Display,20210329154634
263153,8936076270219,CK Banh Mi Que Dam Bong Pho Mai/1 Cai,CAI,5,1,Display,20210329155111
264117,8935217464548,TH TRUE NUT Sua Hanh Nhan 180ml/1 Hop,HOP,8,1,Display,20210329155300
265202,8936127790147,TH Nuoc Gao Rang 300ml/1 Chai,CHAI,10,1,Display,20210329160729
265317,8888017300571,HEINEKEN Bia Khong Con 330ml/1 Lon,LON,6,1,Backroom,20210329161256
265862,8935117702115,ANH HONG Thach Dua 190g/1 Ly,LY,3,1,Display,20210329155132
265862,8935117702115,ANH HONG Thach Dua 190g/1 Ly,LY,4,1,Bad Merchandise,20210329162906
265888,8936049051722,OTTOGI Mi Jin Lau Thai 115g/1 Goi,GOI,7,1,Backroom,20210329161830
266274,8935049501367,FANTA Soda Kem 600ml/1 Chai,CHAI,10,1,Display,20210329160913
267424,8934683008737,B'SFAST Ngu Coc (20goix25g)/1 Goi,GOI,5,1,Backroom,20210329161358
267466,8938502525054,THO PHAT Banh Bao Khong Nhan 300g/1 Goi,GOI,1,1,Display,20210329163559
267987,8938510335782,ECOBA Gao Huu Co Huyen Me 1kg/1 Hop,HOP,3,1,8938510335782,20210329162025
268006,8938510335775,ECOBA Gao Huu Co Huyet Rong 1kg/1 Hop,HOP,4,1,8938510335782,20210329162031
269751,8934804037783,MILO Sua Ngu Coc Nap Van 200ml/1 Hop,HOP,10,1,Display,20210329155138
269751,8934804037783,MILO Sua Ngu Coc Nap Van 200ml/1 Hop,HOP,4,1,Backroom,20210329161353
269751,8934804037783,MILO Sua Ngu Coc Nap Van 200ml/1 Hop,HOP,4,1,Bad Merchandise,20210329162916
270540,2100012705400,CK Dimsum Thap Cam 120g*1BOX,HOP,2,1,Display,20210329155124
270540,2100012705400,CK Dimsum Thap Cam 120g*1BOX,HOP,2,1,Bad Merchandise,20210329162913
270752,8938503131933,DALAT Sua Tiet Trung It Duong 220ml/1 Goi,GOI,21,1,Backroom,20210329161402
270760,8938503131759,DALAT STT Co Duong 220ml*1PK,GOI,21,1,Backroom,20210329161419
270906,6921168593569,NONG FU SPRING Tra O Long Dao 500ml/1 Chai,CHAI,15,1,Display,20210329160941
270998,8938512932132,SAI GON SCU Set Viet Quat 300ml*1BT,CHAI,6,1,Display,20210329155413
271457,8936124240430,LE PAIN DORE SW Ngu Coc 100g*1PK,GOI,1,1,Bad Merchandise,20210329163034
271562,8801030000488,CHUM-CHURUM Soju Vi Viet Quat 360ml/1 Chai,CHAI,12,1,Backroom,20210329161239
271588,2100012715881,CK Dui Ga Hap Tam Vi*1PK,GOI,3,1,Bad Merchandise,20210329162909
271669,8935004401268,555 Thuoc La Bam Sphere 90 20 Dieu/1Goi,GOI,5,1,Display,20210329155720
271782,8850125097773,OREO Kem Sandwich 60g/1 Goi,GOI,10,1,Display,20210329163533
272097,8851932415613,ASIAN DELIGHT Kem Tra Sua 63g/1Que,QUE,5,1,Display,20210329163446
272356,8934588662027,PEPSI BLACK Nuoc Ngot Co Ga Khong Calo 330ml/1 Lon,LON,10,1,Display,20210329163549
272801,8888296038493,MARSHMALLOWS K.D Vi Xoai 70g/ 1 Goi,GOI,8,1,8934563506155,20210329163112
272877,3467452037355,MAJORETTE BST Banh Xe*1UN,CAI,3,1,8934563506155,20210329163118
273043,8936127792110,TH TRUE Nuoc Ep Oi 350ml/1 Chai,CHAI,10,1,Display,20210329160733
273051,8936127793001,TH TRUE Nuoc Ep Chuoi Xoai 300ml/1 Chai,CHAI,12,1,Display,20210329160726
273069,8935049501527,COCA COLA LIGHT Nuoc Ngot Co Ga Lon Cao 320ml/1 Lon,LON,5,1,Backroom,20210329161205
273108,8935049501602,SCHWEPPES Tonic Lon Cao 320ml/1 Lon,LON,25,1,Backroom,20210329161202
273205,8936064240026,QL Raw Material Chicken Egg (FS)/1 Blister,VI,2,1,Display,20210329155548
273205,8936064240026,QL Raw Material Chicken Egg (FS)/1 Blister,VI,50,1,Display,20210329155643
273687,8935005800145,LAVIE Nuoc Khoang 700ml/1 Chai,CHAI,10,1,Display,20210329160834
300640,8936124240072,LE PAIN DORE BM Socola 40g/1 Pack,GOI,12,1,Bad Merchandise,20210329163018
300645,9551001410073,YOBICK Sua Chua Uong Vi Dua 180ml/1 Chai,CHAI,5,1,Backroom,20210329161333
300708,2100013007084,CK VN Coffee Cup Size L (50 unit x 22oz)/1 Pack,GOI,6,1,Backroom,20210329161612
300748,8938530324087,AURA Nuoc Tang Luc Vi Nho Cola 240ml/1 Lon,LON,7,1,Display,20210329160933
300752,8936011779555,CELANO Kem Tran Chau Hoang Kim 65g/1 Que,QUE,10,1,Display,20210329163444
300754,8938512833750,FUJIWA Nuoc Uong I-On Kiem 680ml/1 Chai,CHAI,7,1,Display,20210329160838
300757,8808024028831,JARDIN OUR TEA Tra Ba Tuoc 500ml/1 Chai,CHAI,15,1,Display,20210329160937
300792,8934673581394,VINAMILK Sua Tiet Trung It Duong 1L/1 Hop,HOP,5,1,Display,20210329155454
300795,8936071070333,NISSIN Mi Ga Cay 71g/1 Goi,GOI,5,1,Backroom,20210329161826
300805,8934841902877,DUTCH LADY Sua Chua Uong Tu Nhien 180ml/1 Hop,HOP,7,1,Bad Merchandise,20210329162920
300826,2100013008265,KHP Nhan 250g/1 Vi,VI,2,1,Display,20210329155328
300832,8934804039220,MILO Sua Ngu Coc 180ml/1 Hop,HOP,18,1,Display,20210329155252
300920,8935029600011,MARLBORO Thuoc La Do Crafted 20 Dieu/1Goi,GOI,2,1,Display,20210329155725
300943,8935049501633,FUZE TEA Tra Chanh Sa 1L/1 Chai,CHAI,7,1,Display,20210329160951
300971,4014400915945,WERTHER'S ORIGINAL Keo Kem Caramen Ca Phe 50g/1 Thanh,THANH,7,1,8934563506155,20210329163102
301054,8936013237725,SG FOOD Chao Ca & Dau Xanh 270g/1 Goi,GOI,1,1,Backroom,20210329161956
301055,8936013230368,SG FOOD Chao Thit Than & Rau Cu 270g/1 Goi,GOI,3,1,Backroom,20210329162001
301196,8850125000094,NAMA Kem So Co La Den Brownie 65g/1 Que,QUE,5,1,Display,20210329163520
301271,8936124240294,LE PAIN DORE Banh Madeleine Chanh 100g/1 Goi,GOI,9,1,Bad Merchandise,20210329163037
301298,6901035622493,TSINGTAO Bia Khong Con 330ml/1 Lon,LON,12,1,Display,20210329163226
,8936076270189,savoure banh trung vang,CAI,5,1,Display,20210329155015
,8936076270110,savoure banh bong lan cuon,CAI,3,1,Display,20210329155057
,8938502525467,xiu mai,GOI,1,1,Display,20210329155634
,8934674013313,caraven do,GOI,10,1,Display,20210329155757
,8936009052226,winston purple,GOI,5,1,Display,20210329155847
,8935005801173,lavie 400ml,CHAI,14,1,Backroom,20210329160828
,8934588013270,pepsi loc 6,LOC,2,6,Backroom,20210329161035
,8934588293030,tea loc 6,LOC,1,6,Backroom,20210329161119
,8934822201333,heineken 2,LON,1,1,Backroom,20210329161322
,2900012129820,hop nhua my tron,LOC,6,1,Backroom,20210329161457
,8934588063398,aquafina 500,THUNG,2,24,Backroom,20210329161742
,8936073171069,chaos tuoi ga ac dau xanh,GOI,3,1,Display,20210329161950
,8934841901856,dutch lady co duong 180ml,HOP,5,1,Display,20210329162958
,8934822201319,heineken thung,LON,1,24,Display,20210329163208
100410,8936114080022,COOL AIR Gum Bac Ha 58.4g/1 Hu,HU,2,1,Display,20210329113602
100642,8997018484217,WRIGLEY'S DOUBLEMINT Keo Ngam Bac Ha Cam 23.8g/1 Hop,HOP,5,1,Display,20210329113617
100654,8857122621376,WRIGLEY'S DOUBLEMINT Keo Ngam Chanh 23.8g/1 Hop,HOP,5,1,Display,20210329113619
100666,8997018480769,WRIGLEY'S DOUBLEMINT Keo Ngam Bac Ha 23.8g/1 Hop,HOP,5,1,Display,20210329113615
102432,9300682001311,M&M So Co La Sua Dau Phong 90g/1 Goi,GOI,6,1,Display,20210329113558
104038,8934588063176,AQUAFINA Nuoc Suoi Tinh Khiet 5L/1 Chai,CHAI,4,1,Display,20210329113236
107779,8801104190718,ICE SANDWICH Kem Dau Do 150ml/1 Goi,GOI,24,1,Display,20210329113537
107793,8801104122504,MELONA Kem Dua Luoi 80ml/1 Que,QUE,39,1,Display,20210329113457
108034,8851932115896,CORNETTO Kem Dau Hanh Nhan 88g/1 Cay,CAY,25,1,Display,20210329113427
108034,8851932115896,CORNETTO Kem Dau Hanh Nhan 88g/1 Cay,CAY,25,1,Display,20210329113432
108199,3415581139181,HAAGEN DAZS Kem Hat Macadamia 100ml/1 Hop,HOP,25,1,Display,20210329113437
108656,8851932030618,WALL'S Kem So Co La 55g/1 Hop,HOP,16,1,Display,20210329113342
109193,8935004401282,555 Thuoc La Gold 20 Dieu/1 Goi,GOI,10,1,Display,20210329113749
109258,8935004401190,555 Thuoc La Bac 90 20 Dieu/1 Goi,GOI,8,1,Display,20210329113746
109337,89301210,MARLBORO Thuoc La Do 20 Dieu/1 Goi,GOI,5,1,Display,20210329113741
109349,89301388,MARLBORO Thuoc La Den Vi Bac Ha 20 Dieu/1 Goi,GOI,20,1,Display,20210329113739
109351,89302972,MARLBORO Thuoc La Gold 20 Dieu/1 Goi,GOI,30,1,Display,20210329113735
109545,8857107232016,TAOKAENOI BIG SHEET Rong Bien Vi Truyen Thong 3.2g/1 Goi,GOI,26,1,Display,20210329111329
109583,8859559600931,CHA CHEER Hat Huong Duong Ngu Vi 130G/ Goi,GOI,9,1,Display,20210329111623
109600,8859559600962,CHA CHEER Hat Huong Duong Vi Dua 130G/1 Goi,GOI,12,1,Display,20210329111627
109818,770795005596,DAN-D-PAK Hat Dieu Khong Muoi 50g/1 Goi,GOI,6,1,Display,20210329111814
109820,770795511417,DAN-D-PAK Hat Dieu Mu Tat 50g/1 Goi,GOI,16,1,Display,20210329111811
110116,8858702402194,TAOKAENOI HI TEMPURA Rong Bien Vi Cay 25g/1 Goi,GOI,4,1,Display,20210329111342
110659,8934738971030,NHAT ANH Hat De Cuoi 150g/1 Goi,GOI,5,1,Display,20210329111731
111940,8886467100017,PRINGLES Khoai Tay Chien Tu Nhien 107g/1 Tuyp,TUYP,6,1,Display,20210329112242
112035,8886467100024,PRINGLES Khoai Tay Chien Vi Kem & Hanh 107g/1 Tuyp,TUYP,6,1,Display,20210329112239
112229,8852052150101,RUAY PUAN Snack Tom 20g/1 Goi,GOI,6,1,Display,20210329112330
112281,8934680011488,SLIDE Potato Chips BBQ 75g/1 Tuyp,TUYP,7,1,Display,20210329112226
112293,8934680011228,SLIDE KTC Cay Nong 160g/1 Tuyp,TUYP,6,1,Display,20210329112214
112308,8934680011495,SLIDE KTC Cay Nong 75g/1 Tuyp,TUYP,5,1,Display,20210329112219
112310,8934680011198,SLIDE Khoai Tay Chien Tu Nhien 160g/1 Tuyp,TUYP,6,1,Display,20210329112211
112566,020916054119,TAISUN Hat De California 40g/1 Goi,GOI,6,1,Display,20210329111737
112774,8857107231057,TAOKAENOI Rong Bien Vi Cay 15g/1 Goi,GOI,5,1,Display,20210329111403
112798,8857107231040,TAOKAENOI Rong Bien Vi Truyen Thong 15g/1 Goi,GOI,2,1,Display,20210329111356
113003,8934688905055,TUYEN KY Kho Bo Cari 35g/1 Goi,GOI,8,1,Display,20210329111932
113168,8934743042961,VINAMIT Trai Cay Say 100g/1 Goi,GOI,9,1,Display,20210329111555
113493,8936036020403,CHOCO-PIE Banh Phu So Co La  2 Goi 66g/1 Hop,HOP,5,1,Display,20210329113843
116689,9310055615021,KELLOGG'S Ngu Coc Frosties 30g/1 Hop,HOP,6,1,Display,20210329113918
117401,8934673314503,NGOI SAO PHUONG NAM Sua Dac 380g/1 Lon,LON,6,1,Display,20210329113916
117736,8934673302814,ONG THO Sua Dac Co Duong Hop Do 40g/1 Goi,GOI,6,1,Display,20210329113914
121206,8934591001042,HALICO Ruou Vodka Ha Noi 300ml/1 Chai,CHAI,4,1,Display,20210329113713
121775,5410316519724,SMIRNOFF Ruou Vodka Do 39% Do Con 700ml/1 Chai,CHAI,4,1,Display,20210329113723
122157,9322214008988,YELLOW TAIL Ruou Vang Do Cabernet Sauvignon 750ml/1 Chai,CHAI,5,1,Display,20210329113709
123979,5038483151648,DUREX Bao Cao Su King Tex 3 Cai/1 Hop,HOP,6,1,Display,20210329110708
123993,5010232955233,DUREX Bao Cao Su Performa 3 Cai/1 Hop,HOP,4,1,Display,20210329110728
124014,5038483234198,DUREX Bao Cao Su Pleasure max 3 Cai/1 Hop,HOP,3,1,Display,20210329110719
124064,8850163000100,DUREX Bao Cao Su Fetherlite 3 Cai/1 Hop,HOP,4,1,Display,20210329110714
124076,5038483492871,DUREX Bao Cao Su Fetherlite Ultima 12 Cai/1 Hop,HOP,2,1,Display,20210329110638
124088,5038483492901,DUREX Bao Cao Su Fetherlite Ultima 3 Cai/1 Hop,HOP,6,1,Display,20210329110757
124363,5411416820024,HELEN HARPER Bong Tay Trang 80M/1 Goi,GOI,6,1,Display,20210329112708
124521,8888336008936,KOTEX Style Bang Ve Sinh Sieu Mong Canh 8pcs/1Goi,GOI,4,1,Display,20210329112602
124961,4005808355648,NIVEA Sua Duong The Trang Da Dem 250ml/1 Chai,CHAI,4,1,Display,20210329112520
125135,4547691439628,OKAMOTO Bao Cao Su 0.03 Platinum 3 Cai/1 Hop,HOP,2,1,Display,20210329110847
125197,4547691239129,OKAMOTO Bao Cao Su Purity 3 Cai/1 Hop,HOP,3,1,Display,20210329110823
125226,4547691239105,OKAMOTO Bao Cao Su Strawberry 3 Cai/1 Hop,HOP,6,1,Display,20210329110839
125240,4547691239082,OKAMOTO Bao Cao Su Vanilla 3 Cai/1 Hop,HOP,3,1,Display,20210329110829
125252,4983435758400,OKAMURA Cay Cao Luoi 2pcs/1 Vi,CAY,2,1,Display,20210329112908
125886,8934868113607,SUNSILK Dau Xa Sieu Mem Muot 170g/1 Chai,CHAI,6,1,Display,20210329112738
126062,8936035200073,VEDETTE MNG Trang Da D.Leo 22ml/1Goi,GOI,4,1,Display,20210329112654
131275,8933602213023,CIRCLE K Hop Quet/1 Cai,CAI,16,1,Display,20210329110915
133132,8935001820062,THIEN LONG But Xoa CP02/ 1 Cay,CAY,4,1,Display,20210329112426
133431,8936000910969,KEM NGHIA Kem Mong Thep 205/1 Cai,CAI,4,1,Display,20210329113021
133455,8936000910747,KEM NGHIA Nhip N-401/1 Cai,CAI,5,1,Display,20210329113033
153196,3415584126188,HAAGEN DAZS Kem Tra Xanh 100ml/ 1 Hop,HOP,14,1,Display,20210329113442
153502,4547691705938,OKAMOTO Bao Cao Su Crown Nho SM 10 Cai/1 Hop,HOP,3,1,Display,20210329110803
154825,4800888161215,DOVE Lan Ngan Mui Trang Tu Nhien 40ml/1 Chai,CHAI,5,1,Display,20210329112515
154930,4901301043207,LAURIER Bang Ve Sinh Hang Ngay KM 20pcs/1Goi,GOI,4,1,Display,20210329112609
155978,8935039510911,AJIMAYO Xot Mayonnaise 130g/1 Tuyp,TUYP,4,1,Display,20210329113942
156534,8801328400341,GLADE Sap Thom Huong Som Mai/1 Hop,HOP,4,1,Display,20210329113016
157182,8886467100031,PRINGLES Khoai Tay Chien Vi  Pho Mai 107g/1 Tuyp,TUYP,6,1,Display,20210329112236
158308,8851932115919,CORNETTO Kem Roy Chocoluv 88g/1 Cay,CAY,34,1,Display,20210329113421
159443,4005808660971,NIVEA MEN Sua Rua Mat Kiem Soat Nhon & Ngua Mun Bun Khoang 50g/1 Tuyp,TUYP,5,1,Display,20210329112817
160054,8935212810029,ROMANO Dau Goi Classic 180g/1Chai,CHAI,5,1,Display,20210329112819
162195,8991380232261,LOREAL Sua Rua Mat Sang Da 50ml/1 Tuyp,TUYP,6,1,Display,20210329112735
163256,8935004400957,KENT Thuoc La  iSwitch 20 Dieu/1 Goi,GOI,10,1,Display,20210329113733
163337,8886467100260,PRINGLES Khoai Tay Chien Tu Nhien 42g/1 Tuyp,TUYP,6,1,Display,20210329112204
163345,8886467100246,PRINGLES Khoai Tay Chien Kem Chua & Hanh 42g/1 Tuyp,TUYP,3,1,Display,20210329112208
163492,8858702410816,TAOKAENOI BIG ROLL Rong Bien Gion Truyen Thong 3g/1 Goi,GOI,25,1,Display,20210329111242
163515,8858702410847,TAOKAENOI BIG ROLL Rong Bien Vi Cay 3g/1 Goi,GOI,35,1,Display,20210329111221
164074,8888336008080,KOTEX Bang Ve Sinh Hang Ngay TN Khang Khuan 20M/1Goi,GOI,1,1,Display,20210329112546
164074,8888336008080,KOTEX Bang Ve Sinh Hang Ngay TN Khang Khuan 20M/1Goi,GOI,4,1,Display,20210329112604
164309,5038483234167,DUREX Bao Cao Su Pleasuremax 12s/1 Hop,HOP,2,1,Display,20210329110653
164317,5010232955226,DUREX Bao Cao Su Performa 12s/1 Hop,HOP,2,1,Display,20210329110647
170025,4548623236315,JOMI Phim Sieu Tham Dau 70pcs/1 Goi,GOI,4,1,Display,20210329112648
170978,9300607176377,BAND-AID Bang Ca Nhan 50M/1 Hop,HOP,4,1,Display,20210329112942
172441,8935020232013,DA LAT Ruou Vang Do Strong 16% Do Con 750ml/1 Chai,CHAI,6,1,Display,20210329113706
172645,8934755010033,DIANA Bang Ve Sinh BD Co Canh 28cm 4pcs/1Goi,GOI,6,1,Display,20210329112558
172831,2110001728310,MINH THU Do Khui Da Nang/1 Cai,CAI,4,1,Display,20210329113025
173489,8935200766116,NGO QUANG Keo Hoc Sinh 6611/1 Goi,GOI,4,1,Display,20210329112411
173756,6924247407221,NGO QUANG But Nuoc 2 Cay CK-722/1 Goi,GOI,6,1,Display,20210329112417
174354,8935001712282,MENTOS Keo Ngam Khong Duong Bac Ha 35g/1 Hop,HOP,5,1,Display,20210329113803
175643,8934831183408,NHABEXIMS Chuoi Say 100g/1 Goi,GOI,6,1,Display,20210329111538
176178,8852052110600,HANAMI Snack Tom 110g/1 Hop,LON,6,1,Display,20210329112325
