Itemcode,Barcode,ItemName,Unit,PhysicalCount,Converted,Region,CountingTime
177205,8934755010255,SENSI Bang Ve Sinh Sieu Mong Canh 23cm 8pc/1Goi,GOI,14,1,Display,20210329112549
177213,8934755010248,SENSI Bang Ve Sinh Dem DNC CC 29cm 4pcs/1Goi,GOI,6,1,Display,20210329112724
177221,8934755010156,DIANA Bang Ve Sinh Sieu Tham Sieu Mong Canh 8pcs/1Goi,GOI,12,1,Display,20210329112552
177221,8934755010156,DIANA Bang Ve Sinh Sieu Tham Sieu Mong Canh 8pcs/1Goi,GOI,6,1,Display,20210329112854
177310,8934755020018,DIANA UNIQ Bang Ve Sinh Sieu Mong Canh 8pcs/1Goi,GOI,1,1,Display,20210329112555
177734,8936011775526,MERINO Kem Khoai Mon Lua Mach 60g/1 Que,QUE,36,1,Display,20210329113354
177742,8936011775502,MERINO Kem Dau Xanh Yen Mach 60g/1 Que,QUE,34,1,Display,20210329113403
177750,8936011775519,MERINO Kem Dau Do Gao Lut 60g/1 Que,QUE,39,1,Display,20210329113359
177776,8936011775403,MERINO Kem Cacao 78g/1 Que,QUE,31,1,Display,20210329113307
177938,8935136874206,X-MEN Lan Ngan Mui For Boss 50ml/1 Chai,CHAI,5,1,Display,20210329112756
177946,8935136873209,X-MEN Xit Ngan Mui For Boss 150ml/1 Chai,CHAI,2,1,Display,20210329112809
179906,8934803027624,STRIP FRIES Khoai Tay Que Vi Muoi 27g/1 Goi,GOI,5,1,Display,20210329112314
180240,8938503008082,SAKURA T.Bong Dau Chuan 200pcs/1Hop,HOP,4,1,Display,20210329112946
180258,8938503008129,SAKURA T.Bong R.Tai Tre Em180pc/1Hop,HOP,4,1,Display,20210329112944
180931,8857107232023,TAOKAENOI BIG SHEET Rong Bien Vi Cay 3.2g/1 Goi,GOI,25,1,Display,20210329111321
182674,8850157400077,BENTO Muc Tam Gia Vi Cay Ngot 6g/1 Goi,GOI,25,1,Display,20210329112106
182682,8850157400206,BENTO Muc Tam Gia Vi Thai 6g/1 Goi,GOI,3,1,Display,20210329112102
182721,8935001712527,ALPENLIEBE Keo Trai Cay 87.5g/1 Goi,GOI,6,1,Display,20210329113849
183997,8935032210115,TUAN DAT Hat Dieu Lua 50g/1 Goi,GOI,9,1,Display,20210329111805
184024,5052197036190,DUREX Bao Cao Su Kingtex 12 Cai/1 Hop,HOP,1,1,Display,20210329110628
184040,5052197042870,K-Y Gel Boi Tron 50g/1 Tuyp,TUYP,6,1,Display,20210329110813
184040,5052197042870,K-Y Gel Boi Tron 50g/1 Tuyp,TUYP,4,1,Display,20210329110834
184040,5052197042870,K-Y Gel Boi Tron 50g/1 Tuyp,TUYP,6,1,Display,20210329110930
184325,5020535003494,DENTIPLUS XTM Khong Duong 25ml/1 Chai,CHAI,4,1,Display,20210329112937
184414,9310578031643,BERRI ESTATES Ruou Vang Do Cabernet Sauvignon 750ml/1 Chai,CHAI,3,1,Display,20210329113703
184430,5052197025699,DUREX Bao Cao Su RealFeel 3 Cai/1 Hop,HOP,6,1,Display,20210329110752
188882,8935118306312,GOLDEN FARM Bo Dau Phong Min 170g/1 Hu,HU,6,1,Display,20210329113920
190423,8936075240398,SANDRA'S Tinh Dau Duong Da Oliu 88ml/1Chai,CHAI,4,1,Display,20210329112950
190431,8936075240206,BEAUMORE Sua Rua Mat Hat Mo/1Tuyp,TUYP,6,1,Display,20210329112720
190766,8993175535878,NABATI Banh Xop Pho Mai 50g/1 Goi,GOI,6,1,Display,20210329113837
191330,8850718808410,LAY'S STAX Khoai Tay Chien Vi Muc Cay 105g/1 Tuyp,TUYP,3,1,Display,20210329112250
192768,8887549053757,PANASONIC Pin Than AAA 2pcs/1 Vi,VI,5,1,Display,20210329112401
192776,8887549037221,PANASONIC Pin Than AA 4pcs/1 Vi,VI,7,1,Display,20210329112357
195928,3760100680577,EVOLUDERM Nuoc Hoa Hong Duong Am 250ml/1 Chai,CHAI,6,1,Display,20210329112712
195978,3760100682298,EVOLUDERM Xit Khoang 150ml/1 Chai,CHAI,6,1,Display,20210329112710
196851,8935001847557,THIEN LONG Tap NB083 120 Trang/1 Cai,QUYEN,6,1,Display,20210329112429
197459,8934868114680,VASELINE Sua Duong The HH 10T1 200ml/1 Chai,CHAI,1,1,Display,20210329112524
197603,8850360039477,VEET Kem Tay Long Da Thuong 50g/1 Hop,HOP,6,1,Display,20210329112511
199859,5052197050233,DUREX Bao Cao Su Invisible 3 Cai/1 Hop,HOP,6,1,Display,20210329110734
199948,8936026320070,JABAN Rong Bien Say 80g/1 Goi,GOI,1,1,Display,20210329111259
201020,8801104180115,ICE SANDWICH Kem Dau 150ml/1 Goi,GOI,6,1,Display,20210329113544
202369,8935212800105,ENCHANTEUR Sua Tam Nuoc Hoa 180g/1Chai,CHAI,6,1,Display,20210329112740
202416,8935212810180,ROMANO Gel Vuot Toc 150g/1Tuyp,TUYP,5,1,Display,20210329112813
203030,769828301934,MELONA Kem Vi Dua 80ml/1 Que,QUE,25,1,Display,20210329113504
204191,8938508547388,BIBIGO Snack Rong Bien Truyen Thong 25g/1 Goi,GOI,6,1,Display,20210329111437
207319,8850029015200,NIVEA Nuoc Tay Trang 125ml/1 Chai,CHAI,6,1,Display,20210329112715
207830,9556076012672,AMBI PUR Sap Khu Mui Oai Huong 180g/1 Hop,HOP,4,1,Display,20210329113007
208593,4893776000772,SENSODYNE Kem Danh Rang Trang Tu Nhien100g/1Hop,HOP,5,1,Display,20210329112934
209670,2900012096702,MINH THU Bai Tay /1 Bo,BO,4,1,Display,20210329112454
213093,8801104305136,ICE SANDWICH Kem Tra Xanh 150ml/1 Goi,GOI,6,1,Display,20210329113530
214285,5052197050264,DUREX Bao Cao Su Invisible 10s/1Hop,HOP,1,1,Display,20210329110659
214502,5900020027948,KOKO KRUNCH Banh Ngu Coc So Co La 25g/1 Thanh,THANH,36,1,Display,20210329113642
214887,8934572372567,VISSAN NGONGON Cha Gio An Lien 50g/1 Goi,GOI,6,1,Display,20210329112053
216075,4902430647229,TIDE Bot Giat Trang 800g/1 Goi,GOI,4,1,Display,20210329113042
216203,8938509506049,NLF Vo Buoi Say 85g/1 Goi,GOI,8,1,Display,20210329111600
216203,8938509506049,NLF Vo Buoi Say 85g/1 Goi,GOI,7,1,Display,20210329111606
216570,051131921276,COMMAND 3M Moc Treo 1.3kg 2pcs/1 Vi,VI,4,1,Display,20210329113026
216740,8935006359253,OTTO BM Sua 90g/ 1 Goi,GOI,6,1,Display,20210329113145
217021,8936066340458,KEWPIE Nuoc Cham Me Rang 180ml/1 Chai,CHAI,6,1,Display,20210329113933
217102,8938504340990,Nam Xanh Tac Say Deo Suka 140g/1 Hop,HOP,3,1,Display,20210329111544
217110,8938504340020,NAM XANH Gung Nuong Mat Ong 80g/1 Hop,HOP,2,1,Display,20210329111549
219007,8936009150991,GREELUX Xit Thom Mieng Bac Ha 12ml/1Hop,HOP,4,1,Display,20210329112948
220812,8936036025293,TAYO!X Snack K.Tay Tao Ngot 30g/1 Goi,GOI,6,1,Display,20210329112310
223226,8935001713128,CHUPA CHUPS Keo Deo Gau 90g/1 Goi,GOI,6,1,Display,20210329113833
223771,8934738971061,NHAT ANH Hat De Cuoi 50g/1 Goi,GOI,5,1,Display,20210329111725
224557,8935107200799,KOTEX Bang Ve Sinh Thao Duoc 23cm 8pcs/1Goi,GOI,4,1,Display,20210329112600
225082,8936117790140,POKEMON Keo Do Choi Series 2 12g/1 Hop,HOP,6,1,Display,20210329113823
227327,8809239220546,CHOCOROCK Keo Khi Lac 8g/1 Cai,CAI,6,1,Display,20210329113827
227466,4977564650049,PLUS Keo But/1 Cai,CAI,6,1,Display,20210329112421
227482,8936007456224,PLUS But Chi Do Hoa 3pcs/1 Goi,GOI,5,1,Display,20210329112419
227490,8936007454732,PLUS Bang Keo/1 Cai,CAI,6,1,Display,20210329112414
227717,8935102114114,COLGATE Ban Chai Danh Rang Spiral 360 /1 Cay,CAY,3,1,Display,20210329112900
227814,8938507179290,DAM SEN Ghe Sua Rim 150g/1 Hop,HOP,6,1,Display,20210329112024
227898,4719745504389,DERMA ANGEL Dan Tri Mun Ngay & Dem/1 Hop,HOP,4,1,Display,20210329112645
228941,8992222055109,GATSBY Nuoc Hoa Clear Mind 60ml/1 Chai,CHAI,5,1,Display,20210329112801
229303,8801104307154,BINGGRAE Kem BBBig Injeolmi 75ml/1 Que,QUE,25,1,Display,20210329113453
229866,4710168714812,COLGATE Ban Chai Danh Rang Sieu Mem Tre Em /1 Cay,CAY,6,1,Display,20210329112916
230532,8936503747475,TINH NGUYEN Banh Trang Ot 100g/1 Goi,GOI,3,1,Display,20210329112045
230736,8859219481269,ORAL CLEAN Ban Chai Danh Rang Than Sieu Mem 2pcs/1 Cay,CAY,3,1,Display,20210329112910
230752,8852660616082,ORAL CLEAN Ban Chai Danh Rang Tre Em Formula-1/1 Cay,CAY,5,1,Display,20210329112914
231897,4547691762368,OKAMOTO Bao Cao Su 0.03 Cool 3 Cai/1 Hop,HOP,3,1,Display,20210329110843
231902,4547691714398,OKAMOTO Bao Cao Su 0.03 S.Mong 3 Cai/1 Hop,HOP,6,1,Display,20210329110852
231986,8935001841456,THIEN LONG Bang Keo Trong Co Tem BKT08/1 Cai,CUON,4,1,Display,20210329112450
236172,8934839124106,CLOSE UP Kem Danh Rang Than Hoat Tinh & Dua 180g/1 Hop,HOP,6,1,Display,20210329112923
237877,770795101007,DAN-D ORGANIC Hat De 100g/1 Goi,GOI,6,1,Display,20210329111851
238132,8934588363061,MIRINDA Nuoc Ngot Soda Kem 1.5L/1 Chai,CHAI,4,1,Display,20210329113226
239170,8934564600692,C2 Hong Tra Dao 455ml/1 Chai,CHAI,4,1,Display,20210329113240
240781,8936065141049,DAILY CARE To In 18oz 10pcs/1 Goi,LOC,4,1,Display,20210329112502
241965,6924187822153,CHA CHEER Hat Huong Duong Nguyen Vi 130G/1 Goi,GOI,6,1,Display,20210329111633
242937,8934868113744,SUNSILK Dau GoiMem Muot DieuKy 320g/1Chai,CHAI,5,1,Display,20210329112826
242979,8934868148968,OMO Bot Giat He Bot T. Minh 3kg/1 Goi,GOI,5,1,Display,20210329113040
243048,4902430826242,DOWNY Nuoc Xa Diu Nhe 1.6L/1 Goi,GOI,4,1,Display,20210329113051
243789,8935001879381,THIEN LONG But Mau Van TCRC04/DO 12pcs/1 Hop,HOP,6,1,Display,20210329112409
244060,8809639171707,SARANGHAEYO Mat Na Trang Sang 25ml/1 Goi,GOI,4,1,Display,20210329112651
245498,8934804026817,MAGGI Nuoc Tuong Dau Nanh 700ml/1 Chai,CHAI,6,1,Display,20210329113947
245935,8935149501045,TAI TAI Dau Phong Cot Dua 150g/1 Goi,GOI,17,1,Display,20210329111718
247416,8851818205772,LAURIER Bang Ve Sinh SS Cool 22.5cm 8pcs/1Goi,GOI,4,1,Display,20210329112611
247555,6920354814471,COLGATE Kem Danh Rang Optic White Plus 100g/1 Hop,HOP,5,1,Display,20210329112929
248577,8936105164786,SILVA Dua 25p MS4786/1 Goi,GOI,4,1,Display,20210329112457
248608,8936105164823,SILVA Tui Rac Tu Huy 3p/1 Goi,GOI,2,1,Display,20210329113003
249159,8934688195050,TUYEN KY Kho Bo Tu Xuyen 35g/1 Goi,GOI,6,1,Display,20210329111924
249476,6902395498926,LOREAL Nuoc Tay Trang Sach Sau 95ml/1Chai,CHAI,6,1,Display,20210329112717
249890,9555192502630,WRIGLEY'S DOUBLEMINT Gum Huong Nho 58.4g/1 Hu,HU,3,1,Display,20210329113604
251164,8809686381500,SARANGHAEYO Kem Duong Da Tay H.Sen 50ml/1 Tuyp,TUYP,4,1,Display,20210329112535
251172,8809631872282,SARANGHAEYO Dau Goi Keratin 200ml/1 Chai,CHAI,5,1,Display,20210329112830
251669,8934755021077,SOFY Bang Ve Sinh Sieu Mong Canh Cool Fresh 23cm 8pcs/1Goi,GOI,5,1,Display,20210329112614
251708,8934839122607,P/S Ban Chai Danh Rang Than Bac Sieu Mem 2pcs/1 Bo,BO,3,1,Display,20210329112903
251716,8999999520182,REXONA MEN Lan Ngan Mui Invisible 50ml/1Chai,CHAI,5,1,Display,20210329112759
251758,8938530880019,2G Gao Lut Say & Rong Bien 250g/1 Hop,HOP,3,1,Display,20210329111307
251766,8938530880026,2G Rong Bien Say Toi 100g/1 Hop,HOP,5,1,Display,20210329111313
252194,8809617940745,TOM'S FARM Hanh Nhan Tam Mat Ong 30g/1 Goi,GOI,11,1,Display,20210329111857
252209,8809617940394,TOM'S FARM Hanh Nhan Tam Dau Tay 30g/1 Goi,GOI,11,1,Display,20210329111901
252225,8809617940769,TOM'S FARM Hanh Nhan Tam Wasabi 30g/1 Goi,GOI,7,1,Display,20210329111906
253962,9555192506485,5 Gum Huong Dua Hau 32g/1 Thanh,THANH,6,1,Display,20210329113606
253988,6914973607729,SNICKERS So Co La Yen Mach Hat De 40g/1 Thanh,THANH,6,1,Display,20210329113559
254031,8935149502011,TAI TAI Dau Phong Toi Ot 90g/1 Goi,GOI,6,1,Display,20210329111721
254900,8938507179450,DAM SEN Muc Xe Gion 60g/1 Hop,HOP,6,1,Display,20210329111946
255281,4580390216022,CLARISTA Sua Rua Mat Tao Bot Than 160g/1 Chai,CHAI,6,1,Display,20210329112722
255956,4897097920061,FRUITFUL Xoai Say Deo 50g/1 Goi,GOI,6,1,Display,20210329111528
258530,8858718625532,SMOOTO Mat Na Duong Trang 10ml/1Goi,GOI,1,1,Display,20210329112702
259316,4800888211538,AXE Nuoc Hoa Dark Temptation 17ml/1 Cai,CAI,25,1,Display,20210329112805
261020,6001108006745,TABLE MOUTAIN Ruou Vang Do Cabernet Sauvignon 750ml/1 Chai,CHAI,3,1,Display,20210329113700
261313,8934681129533,MEN BIORE Sua Rua Mat Mat Lanh 100g/1Tuyp,TUYP,5,1,Display,20210329112815
261321,8936080882798,PROCARE Khan Mat Soi Tre 35*75cm/1 Cai,CAI,2,1,Display,20210329113102
262288,8936076453582,FADELY Banh Trang Kho Ga Xe 40g/1 Ly,LY,3,1,Display,20210329112031
262288,8936076453582,FADELY Banh Trang Kho Ga Xe 40g/1 Ly,LY,5,1,Display,20210329112036
262301,8936076453889,FADELY Banh Trang Tom Hanh 32g/1 Ly,LY,6,1,Display,20210329112034
262636,8935107200836,KOTEX Bang Ve Sinh Hang Ngay Diu Mat 20pcs/1Goi,GOI,4,1,Display,20210329112606
263056,4806534410003,DUREX Bao Cao Su Strawberry 3 Cai/1 Hop,HOP,5,1,Display,20210329110739
263064,4806534410010,DUREX Bao Cao Su Chocolate 3 Cai/1 Hop,HOP,7,1,Display,20210329110746
264078,8936011773966,CELANO Kem Tra Sua Tran Chau 100g/1 Hop,HOP,24,1,Display,20210329113409
264086,8936011773959,CELANO Kem Banh Ca Tra Sua Tran Chau 100g/1 Goi,GOI,6,1,Display,20210329113324
264484,9556241600925,SNEK KU SHOYUE Snack Mi Vi Tieu 112g/1 Goi,GOI,3,1,Display,20210329111617
265244,8934803012255,OISHI Banh Tom Cay 80g/1 Goi,GOI,6,1,Display,20210329112341
265969,8936135432008,MR VIET Ca Phe 3in1 (5goix17g)/1 Hop,HOP,6,1,Display,20210329113859
267018,8934563065249,HAO HAO Muoi Tom Chua Cay 120g/1 Hu,HU,6,1,Display,20210329113929
267440,8936136161143,CHINSU Tuong Ot 500g/1 Chai,CHAI,5,1,Display,20210329113936
267505,8934696003804,HA LONG Ca Ngu Huong Duong 175g/1 Lon,LON,6,1,Display,20210329113922
267521,8934696002074,HA LONG Heo Hai Lat 150g/1 Lon,LON,6,1,Display,20210329113925
267937,8934868135647,LIPTON Tra Sua Olong (8goix17g)/1 Hop,HOP,6,1,Display,20210329113905
268048,9556991002758,ALLADDIN Hop Quet CauThu Bong Da/1 Cai,CAI,6,1,Display,20210329110900
268315,8859219481245,ORALCLEAN BCDR Carbon Gold 2cai/1Vi,VI,5,1,Display,20210329112912
269298,8936131790164,PICHI Banh Trang Cuon Ga LC 100g/1 Hop,HOP,4,1,Display,20210329112028
269866,4897010448061,SKITTLES Keo Vi Chua 40g/ 1Goi,GOI,6,1,Display,20210329113556
270859,8801382702726,WOONGJIN Kem Nuoc Gao 80ml/1 Que,QUE,24,1,Display,20210329113508
271180,8934572375452,NGONGON D.Heo Gion Toi Ot 20g*1PK,GOI,5,1,Display,20210329112057
271237,9555192507116,ECLIPSE Vien Ngam Vi Bac Ha 35g/ 1Tin,HOP,6,1,Display,20210329113609
271245,9555192507215,ECLIPSE Vien Ngam Vi B.Ha Luc 35g/ 1Tin,HOP,6,1,Display,20210329113613
271279,9555192506218,ECLIPSE Vien Ngam Vi Dau 35g/ 1Tin,HOP,6,1,Display,20210329113611
271669,8935004401268,555 Thuoc La Bam Sphere 90 20 Dieu/1Goi,GOI,20,1,Display,20210329113753
271782,8850125097773,OREO Kem Sandwich 60g/1 Goi,GOI,49,1,Display,20210329113520
271871,4820005927586,LIMO Kem Socola Big Star 100g/1 Goi,GOI,12,1,Display,20210329113329
271994,8934839125905,P/S Ban Chai Danh Rang White Detox Trang Rang/1 Cay,CAY,3,1,Display,20210329112905
272097,8851932415613,ASIAN DELIGHT Kem Tra Sua 63g/1Que,QUE,13,1,Display,20210329113319
272209,8859578600974,PLAY MORE Keo Bom Bong Bong 10g/1 Cai,CAI,6,1,Display,20210329113829
272819,8888296038554,MARSHMALLOWS K.Deo Mini 200g/ 1 Goi,GOI,6,1,Display,20210329113853
272843,4006592921446,MASHA & BEAR Bo Suu Tap Bup Be*1PK,GOI,4,1,Display,20210329112443
272869,3467452055182,MAJORETTE BST Xe Trung*1UN,CAI,4,1,Display,20210329112438
300595,5900020033956,FITNESS Banh Ngu Coc SCL Chuoi 23.5g/1 Thanh,THANH,25,1,Display,20210329113637
300628,6920354827464,COLGATE Kem Danh Rang Max Fresh Than Tre 200g/ 1Hop,HOP,5,1,Display,20210329112925
300632,8850006604793,PROTEX Nuoc Rua Tay Keo Ong 250ml/ 1Chai,CHAI,1,1,Display,20210329112542
300633,8850006602744,PROTEX Sua Tam Cuc Mat Lanh 500ml/ 1Chai,CHAI,5,1,Display,20210329112824
300723,8936105164762,SILVA Mang Boc Thuc Pham 30cmx15m/1 Hop,HOP,4,1,Display,20210329113018
300740,8936011771337,CELANO Kem Sua Chua Nam Viet Quat 125ml/1 Hop,HOP,16,1,Display,20210329113347
300752,8936011779555,CELANO Kem Tran Chau Hoang Kim 65g/1 Que,QUE,16,1,Display,20210329113301
300807,8935006540583,MENTHOLATUM Son Duong Moi 4,3g/ 1 Cay,CAY,4,1,Display,20210329112640
300872,8850006332559,COLGATE BCDR Long Chai Nguyen Khoi 2 Cay/ 1 Cai,CAI,6,1,Display,20210329112857
300940,8801038577340,DORCO Dao Cao Rau TG-II 5 Cay/ 1 Goi,CAY,6,1,Display,20210329112845
300971,4014400915945,WERTHER'S ORIGINAL Keo Kem Caramen Ca Phe 50g/1 Thanh,THANH,25,1,Display,20210329113137
301384,8936146441723,G Da Ca Trung Muoi 50g/1 Goi,GOI,6,1,Display,20210329112112
301387,8934688002150,TUYEN KY Kho Ga Re-Mon 150g/1 Hop,HOP,14,1,Display,20210329111941
301389,8934688001108,TUYEN KY Kho Bo Ca Ry Lat 100g/1 Hop,HOP,6,1,Display,20210329111911
301390,8935006701793,THAIFRUITZ Sau Rieng Say 40g/1 Goi,GOI,3,1,Display,20210329111424
301393,8936134320269,THAIFRUITZ Anh Dao Say 30g/1 Goi,GOI,6,1,Display,20210329111411
301394,8936134320214,THAIFRUITZ Cam Thai Say 30g/1 Goi,GOI,6,1,Display,20210329111414
,8934822132330,tigers ` thung,THUNG,6,24,Display,20210329110337
,8934822813338,tigeer x\ bac,THUNG,2,24,Display,20210329110448
,726893113107,one , bcs,CAI,3,1,Display,20210329111104
,726893113114,one;bcs,CAI,3,1,Display,20210329111207
,6924187839977,chacheer'h,BICH,14,1,Display,20210329111709
,8935090910842,dan d pak.,BICH,14,1,Display,20210329111843
,8938507179245,muc rim me,HOP,4,1,Display,20210329112020
,8936079121020,lay  \,BICH,6,1,Display,20210329112139
